,epoch,train_loss,valid_loss
99,99.0,0.04415559023618698,0.04300392419099808
100,100.0,0.04402514174580574,0.04290967807173729
101,101.0,0.04390732944011688,0.042725566774606705
102,102.0,0.04379120469093323,0.04269607737660408
103,103.0,0.043617501854896545,0.04245681315660477
104,104.0,0.04350336641073227,0.04236181080341339
105,105.0,0.04337172582745552,0.04224063456058502
106,106.0,0.04322868213057518,0.04212985932826996
107,107.0,0.04310101270675659,0.041976600885391235
108,108.0,0.0429924875497818,0.04181551933288574
109,109.0,0.0428607352077961,0.041709449142217636
110,110.0,0.04273432120680809,0.04160550981760025
111,111.0,0.042649220675230026,0.04148146137595177
112,112.0,0.04248766601085663,0.041540853679180145
113,113.0,0.04240628704428673,0.04127614200115204
114,114.0,0.04228973016142845,0.04111405834555626
115,115.0,0.042148444801568985,0.04108782857656479
116,116.0,0.042002830654382706,0.04089238494634628
117,117.0,0.04185952991247177,0.04076933488249779
118,118.0,0.04173966497182846,0.040660109370946884
119,119.0,0.04162818193435669,0.040595464408397675
120,120.0,0.04152652248740196,0.04042763635516167
121,121.0,0.04140542075037956,0.04029961675405502
122,122.0,0.04127803444862366,0.04017609357833862
123,123.0,0.041143279522657394,0.04003400728106499
124,124.0,0.041032880544662476,0.040004879236221313
125,125.0,0.04096076637506485,0.0399288572371006
126,126.0,0.04083780199289322,0.03973764553666115
127,127.0,0.04067991301417351,0.03958833962678909
128,128.0,0.04057297483086586,0.0394718237221241
129,129.0,0.0404401570558548,0.03937914967536926
130,130.0,0.04033951461315155,0.039258234202861786
131,131.0,0.04026023671030998,0.03925801068544388
132,132.0,0.0401255339384079,0.039041534066200256
133,133.0,0.040005873888731,0.03897305950522423
134,134.0,0.03987906128168106,0.038812942802906036
135,135.0,0.039774712175130844,0.03874518349766731
136,136.0,0.03967384621500969,0.0386117547750473
137,137.0,0.03956441581249237,0.03848469257354736
138,138.0,0.03945900499820709,0.03836106136441231
139,139.0,0.03937393054366112,0.03826353698968887
140,140.0,0.039244674146175385,0.03812739998102188
141,141.0,0.03911041095852852,0.03804093599319458
142,142.0,0.039017848670482635,0.037921421229839325
143,143.0,0.038914307951927185,0.03777974471449852
144,144.0,0.038821037858724594,0.03770407289266586
145,145.0,0.03872775658965111,0.03757266700267792
146,146.0,0.038636237382888794,0.03755628317594528
147,147.0,0.038487035781145096,0.03738798573613167
148,148.0,0.038418855518102646,0.03728189691901207
149,149.0,0.03832821175456047,0.0371764712035656
150,150.0,0.03818622604012489,0.037063900381326675
151,151.0,0.03807422146201134,0.03704776614904404
152,152.0,0.03798728436231613,0.03692100569605827
153,153.0,0.03787275776267052,0.036746010184288025
154,154.0,0.03778453171253204,0.03663932532072067
155,155.0,0.037691857665777206,0.03656044229865074
156,156.0,0.03757742792367935,0.03647715225815773
157,157.0,0.03747004643082619,0.03636802360415459
158,158.0,0.037409037351608276,0.03628460690379143
159,159.0,0.03730933740735054,0.036377180367708206
160,160.0,0.03724435716867447,0.03611345961689949
161,161.0,0.037104129791259766,0.03592352196574211
162,162.0,0.03700049966573715,0.03586883097887039
163,163.0,0.03690941259264946,0.03578175976872444
164,164.0,0.0368146188557148,0.03571854159235954
165,165.0,0.036732789129018784,0.03556578978896141
166,166.0,0.03665538504719734,0.03546940162777901
167,167.0,0.03653085231781006,0.03541024774312973
168,168.0,0.03645075112581253,0.03530968353152275
169,169.0,0.0363541916012764,0.03517657145857811
170,170.0,0.036282215267419815,0.03506162762641907
171,171.0,0.03619595617055893,0.03499710559844971
172,172.0,0.03610037639737129,0.03492134064435959
173,173.0,0.03600957617163658,0.034834712743759155
174,174.0,0.03591090440750122,0.034845154732465744
175,175.0,0.03585638478398323,0.03471378982067108
176,176.0,0.03580769523978233,0.03459914028644562
177,177.0,0.03566408157348633,0.03446885570883751
178,178.0,0.03560686483979225,0.03436008095741272
179,179.0,0.03548280894756317,0.034287162125110626
180,180.0,0.03541693463921547,0.034200988709926605
181,181.0,0.035347674041986465,0.03415911644697189
182,182.0,0.035283319652080536,0.03403547778725624
183,183.0,0.03521685674786568,0.03407157585024834
184,184.0,0.03510088101029396,0.03387795388698578
185,185.0,0.035002633929252625,0.03380730003118515
186,186.0,0.034967340528964996,0.03371715918183327
187,187.0,0.034887708723545074,0.0335957407951355
188,188.0,0.03483634442090988,0.03361177816987038
189,189.0,0.03478603810071945,0.03357555344700813
190,190.0,0.03464716672897339,0.033435821533203125
191,191.0,0.03456089273095131,0.033328019082546234
192,192.0,0.03449733182787895,0.03325291723012924
193,193.0,0.03441662713885307,0.03327064961194992
194,194.0,0.03434322774410248,0.03310868889093399
195,195.0,0.03428256884217262,0.0330304317176342
196,196.0,0.03421430289745331,0.03294876590371132
197,197.0,0.034119863063097,0.03303716704249382
198,198.0,0.03407475724816322,0.032832756638526917
199,199.0,0.03399156406521797,0.03273425251245499
200,200.0,0.033937688916921616,0.03266983479261398
201,201.0,0.03387715294957161,0.032604966312646866
202,202.0,0.033787935972213745,0.03249852731823921
203,203.0,0.033739034086465836,0.03245579078793526
204,204.0,0.03369312733411789,0.03240424767136574
205,205.0,0.03364148363471031,0.03240362927317619
206,206.0,0.03364897891879082,0.03230564296245575
207,207.0,0.033479709178209305,0.03224308788776398
208,208.0,0.03343440219759941,0.03213973343372345
209,209.0,0.033346641808748245,0.03203349560499191
210,210.0,0.033293794840574265,0.0320734865963459
211,211.0,0.033240389078855515,0.031987790018320084
212,212.0,0.03319737687706947,0.03192976489663124
213,213.0,0.033121854066848755,0.031904712319374084
214,214.0,0.03307560458779335,0.03183137997984886
215,215.0,0.03304895758628845,0.03169936314225197
216,216.0,0.03298969194293022,0.03165865316987038
217,217.0,0.03308292105793953,0.03161075338721275
218,218.0,0.03306363523006439,0.03171791508793831
219,219.0,0.032803624868392944,0.03159064054489136
220,220.0,0.03274507448077202,0.03140856698155403
221,221.0,0.03267890587449074,0.031396038830280304
222,222.0,0.03263632953166962,0.031319934874773026
223,223.0,0.032620131969451904,0.031231487169861794
224,224.0,0.03250787779688835,0.03126521408557892
225,225.0,0.032510098069906235,0.031222432851791382
226,226.0,0.032436028122901917,0.03111162967979908
227,227.0,0.032433100044727325,0.031057730317115784
228,228.0,0.0323207825422287,0.031011179089546204
229,229.0,0.03227253258228302,0.030959337949752808
230,230.0,0.032230399549007416,0.030964326113462448
231,231.0,0.03217768296599388,0.030888285487890244
232,232.0,0.03216813504695892,0.030820077285170555
233,233.0,0.03210670128464699,0.030757222324609756
234,234.0,0.03211037814617157,0.03072824887931347
235,235.0,0.03199846297502518,0.03068609908223152
236,236.0,0.031965795904397964,0.030633551999926567
237,237.0,0.031933125108480453,0.030659370124340057
238,238.0,0.031891029328107834,0.03055141493678093
239,239.0,0.03184399753808975,0.03066287748515606
240,240.0,0.03182990849018097,0.03049311414361
241,241.0,0.03178532049059868,0.030462555587291718
242,242.0,0.03185402229428291,0.030485790222883224
243,243.0,0.03181368112564087,0.030350062996149063
244,244.0,0.031665101647377014,0.030307665467262268
245,245.0,0.031612519174814224,0.030313750728964806
246,246.0,0.031577277928590775,0.030416766181588173
247,247.0,0.031581711024045944,0.030219681560993195
248,248.0,0.03149571642279625,0.030188066884875298
249,249.0,0.0314338244497776,0.03016277216374874
250,250.0,0.03145851939916611,0.03020685352385044
251,251.0,0.03145590052008629,0.03009890392422676
252,252.0,0.031457412987947464,0.03018121048808098
253,253.0,0.03137835115194321,0.03000793419778347
254,254.0,0.031287290155887604,0.029957925900816917
255,255.0,0.03127112612128258,0.029901834204792976
256,256.0,0.031259648501873016,0.029914189130067825
257,257.0,0.031182121485471725,0.029890315607190132
258,258.0,0.031149214133620262,0.029900196939706802
259,259.0,0.031168777495622635,0.029899844899773598
260,260.0,0.03108534775674343,0.029839957132935524
261,261.0,0.031096721068024635,0.02982022613286972
262,262.0,0.03103514015674591,0.029754163697361946
263,263.0,0.031004423275589943,0.029697909951210022
264,264.0,0.030952760949730873,0.029637755826115608
265,265.0,0.030929047614336014,0.02966783009469509
266,266.0,0.030947651714086533,0.029619457200169563
267,267.0,0.030901797115802765,0.029558835551142693
268,268.0,0.03087320365011692,0.029576020315289497
269,269.0,0.03080810233950615,0.029548829421401024
270,270.0,0.03077571466565132,0.029519660398364067
271,271.0,0.03079291619360447,0.029515650123357773
272,272.0,0.03078356571495533,0.029449569061398506
273,273.0,0.030691055580973625,0.02944851852953434
274,274.0,0.03069726563990116,0.029492171481251717
275,275.0,0.030760521069169044,0.029518496245145798
276,276.0,0.03065508045256138,0.029427507892251015
277,277.0,0.030640562996268272,0.029340768232941628
278,278.0,0.030585341155529022,0.02932579442858696
279,279.0,0.03057011589407921,0.02931763045489788
280,280.0,0.030530879274010658,0.029249349609017372
281,281.0,0.030507104471325874,0.02934778667986393
282,282.0,0.030497461557388306,0.02935558371245861
283,283.0,0.030500592663884163,0.02922370284795761
284,284.0,0.03044494241476059,0.029189199209213257
285,285.0,0.030454110354185104,0.029217418283224106
286,286.0,0.03043278679251671,0.029317105188965797
287,287.0,0.030396217480301857,0.029123766347765923
288,288.0,0.030355196446180344,0.029104022309184074
289,289.0,0.030322879552841187,0.02911776304244995
290,290.0,0.030332356691360474,0.029160398989915848
291,291.0,0.030347133055329323,0.029139205813407898
292,292.0,0.03036940097808838,0.029271559789776802
293,293.0,0.03025025688111782,0.029089879244565964
294,294.0,0.030236192047595978,0.028991151601076126
295,295.0,0.030283691361546516,0.029027597978711128
296,296.0,0.030224675312638283,0.02900829166173935
297,297.0,0.030232608318328857,0.028974100947380066
298,298.0,0.030231352895498276,0.028996646404266357
299,299.0,0.030157946050167084,0.028922278434038162
300,300.0,0.03011844865977764,0.028930019587278366
301,301.0,0.030082926154136658,0.028857700526714325
302,302.0,0.03006097301840782,0.029013432562351227
303,303.0,0.030091959983110428,0.028862355276942253
304,304.0,0.030047787353396416,0.02883019484579563
305,305.0,0.030029574409127235,0.02883543074131012
306,306.0,0.029997117817401886,0.02878948114812374
307,307.0,0.030079569667577744,0.02884158305823803
308,308.0,0.030047569423913956,0.02890413999557495
309,309.0,0.02999286912381649,0.02879362180829048
310,310.0,0.029966985806822777,0.028750576078891754
311,311.0,0.029937012121081352,0.028888171538710594
312,312.0,0.029912784695625305,0.028767729178071022
313,313.0,0.0298999585211277,0.028795933350920677
314,314.0,0.029895173385739326,0.02875550463795662
315,315.0,0.02988925762474537,0.028785111382603645
316,316.0,0.029865477234125137,0.02877078950405121
317,317.0,0.0298484954982996,0.02874496765434742
318,318.0,0.02982071042060852,0.028820401057600975
319,319.0,0.02979150228202343,0.028661152347922325
320,320.0,0.02981194108724594,0.02869713306427002
321,321.0,0.029757168143987656,0.028623931109905243
322,322.0,0.029756169766187668,0.02858871966600418
323,323.0,0.029721392318606377,0.02857819013297558
324,324.0,0.02972777746617794,0.028583763167262077
325,325.0,0.029685871675610542,0.028625622391700745
326,326.0,0.029693014919757843,0.02856336534023285
327,327.0,0.0296537596732378,0.02861553616821766
328,328.0,0.029712701216340065,0.028513038530945778
329,329.0,0.029635461047291756,0.02856156788766384
330,330.0,0.02963770180940628,0.028568705543875694
331,331.0,0.029628990218043327,0.028491653501987457
332,332.0,0.029611459001898766,0.02850213646888733
333,333.0,0.02959883026778698,0.028481479734182358
334,334.0,0.029593024402856827,0.02848535217344761
335,335.0,0.029661761596798897,0.028496844694018364
336,336.0,0.02959630638360977,0.02864128351211548
337,337.0,0.029578864574432373,0.028453361243009567
338,338.0,0.029542388394474983,0.028415538370609283
339,339.0,0.029512297362089157,0.02845773845911026
340,340.0,0.02950189635157585,0.028487851843237877
341,341.0,0.02951122634112835,0.028422508388757706
342,342.0,0.029485605657100677,0.028408003970980644
343,343.0,0.02946755848824978,0.028400389477610588
344,344.0,0.029485639184713364,0.028421416878700256
345,345.0,0.029463287442922592,0.028348851948976517
346,346.0,0.029460767284035683,0.02836126647889614
347,347.0,0.029458684846758842,0.028351375833153725
348,348.0,0.029397645965218544,0.028337616473436356
349,349.0,0.029388993978500366,0.028352025896310806
350,350.0,0.029424220323562622,0.028354700654745102
351,351.0,0.029367024078965187,0.0283669363707304
352,352.0,0.029352998360991478,0.028309311717748642
353,353.0,0.0293747428804636,0.0283617302775383
354,354.0,0.029373183846473694,0.028395801782608032
355,355.0,0.029334811493754387,0.028358779847621918
356,356.0,0.02931365743279457,0.028298866003751755
357,357.0,0.0293072871863842,0.02825034409761429
358,358.0,0.029303792864084244,0.02824992686510086
359,359.0,0.029271386563777924,0.02825508639216423
360,360.0,0.029267383739352226,0.028249109163880348
361,361.0,0.029286103323101997,0.02823328785598278
362,362.0,0.029311634600162506,0.028209233656525612
363,363.0,0.02924165315926075,0.02819955348968506
364,364.0,0.029211124405264854,0.0282206442207098
365,365.0,0.02921287715435028,0.02823318913578987
366,366.0,0.0292685367166996,0.02839072234928608
367,367.0,0.029267119243741035,0.028202131390571594
368,368.0,0.029200421646237373,0.02819816581904888
369,369.0,0.02918640710413456,0.02820715866982937
370,370.0,0.029172252863645554,0.02816697210073471
371,371.0,0.029200401157140732,0.028164712712168694
372,372.0,0.029200010001659393,0.028217624872922897
373,373.0,0.029201917350292206,0.02825647033751011
374,374.0,0.02918008528649807,0.02814090996980667
375,375.0,0.02912200056016445,0.028154943138360977
376,376.0,0.029108837246894836,0.028160149231553078
377,377.0,0.029102245345711708,0.02822323516011238
378,378.0,0.02910315990447998,0.028182173147797585
379,379.0,0.029105940833687782,0.028113409876823425
380,380.0,0.029070217162370682,0.028204580768942833
381,381.0,0.02907252497971058,0.0280968826264143
382,382.0,0.02907121554017067,0.02815547026693821
383,383.0,0.02904958464205265,0.02810419537127018
384,384.0,0.029037443920969963,0.028079817071557045
385,385.0,0.029017437249422073,0.028100846335291862
386,386.0,0.029012542217969894,0.028078995645046234
387,387.0,0.029026160016655922,0.028049368411302567
388,388.0,0.029027631506323814,0.02804955653846264
389,389.0,0.028998788446187973,0.02806784398853779
390,390.0,0.029041193425655365,0.028027750551700592
391,391.0,0.0290252435952425,0.02802906185388565
392,392.0,0.029006004333496094,0.028022749349474907
393,393.0,0.02895909547805786,0.028062943369150162
394,394.0,0.028986044228076935,0.028006762266159058
395,395.0,0.028964834287762642,0.02800966426730156
396,396.0,0.028907058760523796,0.02800094336271286
397,397.0,0.028930705040693283,0.02801678329706192
398,398.0,0.028951892629265785,0.027988040819764137
399,399.0,0.02889629639685154,0.02798394486308098
400,400.0,0.028890706598758698,0.027962295338511467
401,401.0,0.02887965552508831,0.027971548959612846
402,402.0,0.02888941392302513,0.02800452709197998
403,403.0,0.028924081474542618,0.027998123317956924
404,404.0,0.02884691394865513,0.027929969131946564
405,405.0,0.02885741926729679,0.027963468804955482
406,406.0,0.028859693557024002,0.02797924354672432
407,407.0,0.028804371133446693,0.027998609468340874
408,408.0,0.028824737295508385,0.02794705703854561
409,409.0,0.028787784278392792,0.028075121343135834
410,410.0,0.028829706832766533,0.02793378010392189
411,411.0,0.02881348505616188,0.02796146646142006
412,412.0,0.028772030025720596,0.027977723628282547
413,413.0,0.028780924156308174,0.02792995050549507
414,414.0,0.02882613241672516,0.02791491523385048
415,415.0,0.028758320957422256,0.027961155399680138
416,416.0,0.02876371517777443,0.02790188044309616
417,417.0,0.028722750023007393,0.027982760220766068
418,418.0,0.028766274452209473,0.027926571667194366
419,419.0,0.028719943016767502,0.02787676267325878
420,420.0,0.028704281896352768,0.027885736897587776
421,421.0,0.028674406930804253,0.02792193740606308
422,422.0,0.028700372204184532,0.02790394425392151
423,423.0,0.028696585446596146,0.027866307646036148
424,424.0,0.02867811731994152,0.027887912467122078
425,425.0,0.028659166768193245,0.027877192944288254
426,426.0,0.028660813346505165,0.027842767536640167
427,427.0,0.02862676978111267,0.02784019708633423
428,428.0,0.02864878438413143,0.02783322148025036
429,429.0,0.02864280343055725,0.02786475047469139
430,430.0,0.028628649190068245,0.027847709134221077
431,431.0,0.02865510620176792,0.027864065021276474
432,432.0,0.02862739749252796,0.027845563367009163
433,433.0,0.028604796156287193,0.027826422825455666
434,434.0,0.02858426235616207,0.027815021574497223
435,435.0,0.0285869762301445,0.027814920991659164
436,436.0,0.028551394119858742,0.027851473540067673
437,437.0,0.028554651886224747,0.0278104767203331
438,438.0,0.028561508283019066,0.02782447263598442
439,439.0,0.028574738651514053,0.02781616523861885
440,440.0,0.02853916585445404,0.02777663990855217
441,441.0,0.028526121750473976,0.02777988091111183
442,442.0,0.028519686311483383,0.0278583113104105
443,443.0,0.028512610122561455,0.02777228318154812
444,444.0,0.028529807925224304,0.02778003178536892
445,445.0,0.028522836044430733,0.02775312401354313
446,446.0,0.028488118201494217,0.027744842693209648
447,447.0,0.028479915112257004,0.027745481580495834
448,448.0,0.028497394174337387,0.027782978489995003
449,449.0,0.028468748554587364,0.027880622074007988
450,450.0,0.028482405468821526,0.027831194922327995
451,451.0,0.02846011146903038,0.027792956680059433
452,452.0,0.02843439020216465,0.027733685448765755
453,453.0,0.02847408503293991,0.027726750820875168
454,454.0,0.02842582017183304,0.027729781344532967
455,455.0,0.028430530801415443,0.02769589237868786
456,456.0,0.028487488627433777,0.027797892689704895
457,457.0,0.02840554527938366,0.02773338556289673
458,458.0,0.028421295806765556,0.0277093555778265
459,459.0,0.028431475162506104,0.027832452207803726
460,460.0,0.02851143665611744,0.027815137058496475
461,461.0,0.02843603678047657,0.027691936120390892
462,462.0,0.028372613713145256,0.02766602858901024
463,463.0,0.028361301869153976,0.027667028829455376
464,464.0,0.02835480123758316,0.027777260169386864
465,465.0,0.028381576761603355,0.027767466381192207
466,466.0,0.028338562697172165,0.027643928304314613
467,467.0,0.02832319401204586,0.027743587270379066
468,468.0,0.028343867510557175,0.027660073712468147
469,469.0,0.02833062969148159,0.02764889970421791
470,470.0,0.0283086895942688,0.027643201872706413
471,471.0,0.02833063155412674,0.027653006836771965
472,472.0,0.028305405750870705,0.02770024538040161
473,473.0,0.028317777439951897,0.027666306123137474
474,474.0,0.028275636956095695,0.02769387699663639
475,475.0,0.028246719390153885,0.027617014944553375
476,476.0,0.02829046919941902,0.027721665799617767
477,477.0,0.028243234381079674,0.027666902169585228
478,478.0,0.02823309414088726,0.027620095759630203
479,479.0,0.028223516419529915,0.027610521763563156
480,480.0,0.028203893452882767,0.027637582272291183
481,481.0,0.028217541053891182,0.027606995776295662
482,482.0,0.02819860354065895,0.02761094644665718
483,483.0,0.028218578547239304,0.0275846216827631
484,484.0,0.028305625542998314,0.02758077345788479
485,485.0,0.028224242851138115,0.027641182765364647
486,486.0,0.028189774602651596,0.027636101469397545
487,487.0,0.028227416798472404,0.027777845039963722
488,488.0,0.028190484270453453,0.027635682374238968
489,489.0,0.02816193550825119,0.027574170380830765
490,490.0,0.02817937172949314,0.02756938524544239
491,491.0,0.02815926820039749,0.027582671493291855
492,492.0,0.028115611523389816,0.02755453623831272
493,493.0,0.028128663077950478,0.027529003098607063
494,494.0,0.028115911409258842,0.02757612057030201
495,495.0,0.028121432289481163,0.02759571187198162
496,496.0,0.028174113482236862,0.027652762830257416
497,497.0,0.028092900291085243,0.027559272944927216
498,498.0,0.0280830729752779,0.027566395699977875
499,499.0,0.028138423338532448,0.02757028117775917
